============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/jordan/Programação/GlobalDataFinance
            <Function test_float_amount_converts_to_int>
            <Function test_desc_parameter_is_stored>
            <Function test_empty_desc_works>
            <Function test_concurrent_updates_maintain_consistency>
            <Function test_last_print_time_initialization>
            <Function test_full_bar_display_at_50_percent>
            <Function test_full_bar_display_at_100_percent>
            <Function test_full_bar_display_at_0_percent>
        <Module test_resource_monitor.py>
          <Class TestResourceMonitor>
            <Function test_singleton_pattern>
            <Function test_initialization_with_default_limits>
            <Function test_initialization_with_custom_limits>
            <Function test_check_resources_healthy>
            <Function test_check_resources_warning>
            <Function test_check_resources_critical>
            <Function test_check_resources_exhausted>
            <Function test_circuit_breaker_cooldown>
            <Function test_get_safe_worker_count_reduces_on_pressure>
            <Function test_get_safe_batch_size_reduces_on_pressure>
            <Function test_wait_for_resources_success>
            <Function test_no_psutil_fallback>
            <Function test_minimum_free_memory_threshold>
            <Function test_get_process_memory_mb_returns_float>
            <Function test_maybe_force_gc_runs_without_error>
        <Module test_retry_strategy.py>
          <Class TestRetryStrategy>
            <Function test_initialization_with_default_values>
            <Function test_initialization_with_custom_values>
            <Function test_is_retryable_with_network_error>
            <Function test_is_retryable_with_timeout_error>
            <Function test_is_retryable_with_requests_connection_error>
            <Function test_is_not_retryable_with_path_permission_error>
            <Function test_is_not_retryable_with_disk_full_error>
            <Function test_is_not_retryable_with_value_error>
            <Function test_is_retryable_with_timeout_keyword>
            <Function test_is_retryable_with_connection_refused_keyword>
            <Function test_is_retryable_with_connection_reset_keyword>
            <Function test_is_retryable_with_connection_aborted_keyword>
            <Function test_is_retryable_with_temporarily_keyword>
            <Function test_is_retryable_with_unavailable_keyword>
            <Function test_is_retryable_with_try_again_keyword>
            <Function test_is_retryable_case_insensitive>
            <Function test_is_not_retryable_with_unrelated_error>
            <Function test_calculate_backoff_first_retry>
            <Function test_calculate_backoff_second_retry>
            <Function test_calculate_backoff_third_retry>
            <Function test_calculate_backoff_exponential_growth>
            <Function test_calculate_backoff_respects_max_backoff>
            <Function test_calculate_backoff_with_high_retry_count>
            <Function test_calculate_backoff_with_custom_multiplier>
            <Function test_calculate_backoff_with_fractional_multiplier>
            <Function test_calculate_backoff_zero_retry_count>
            <Function test_calculate_backoff_with_small_initial_backoff>
            <Function test_calculate_backoff_reaches_max_gradually>
            <Function test_retryable_keywords_constant_exists>
            <Function test_retryable_keywords_contains_expected_values>
            <Function test_multiple_keywords_in_single_message>
            <Function test_is_retryable_with_empty_exception_message>
            <Function test_calculate_backoff_sequence_consistency>
    <Dir macro_exceptions>
      <Module test_macro_exceptions.py>
        <Class TestEmptyDirectoryError>
          <Function test_initialization_with_path>
          <Function test_message_format>
          <Function test_with_relative_path>
          <Function test_with_special_characters_in_path>
          <Function test_can_be_raised_and_caught>
          <Function test_inheritance>
          <Function test_with_empty_string_path>
          <Function test_with_windows_path>
        <Class TestInvalidDestinationPathError>
          <Function test_initialization_with_reason>
          <Function test_message_format>
          <Function test_with_detailed_reason>
          <Function test_inheritance_from_value_error>
          <Function test_can_be_raised_and_caught_as_value_error>
          <Function test_can_be_raised_and_caught_specifically>
          <Function test_with_empty_reason>
          <Function test_with_special_characters_in_reason>
        <Class TestPathIsNotDirectoryError>
          <Function test_initialization_with_path>
          <Function test_message_format>
          <Function test_with_relative_path>
          <Function test_inheritance_from_value_error>
          <Function test_can_be_raised_and_caught>
          <Function test_with_windows_path>
        <Class TestPathPermissionError>
          <Function test_initialization_with_path>
          <Function test_message_format>
          <Function test_with_relative_path>
          <Function test_inheritance_from_os_error>
          <Function test_can_be_raised_and_caught_as_os_error>
          <Function test_can_be_raised_and_caught_specifically>
          <Function test_with_special_characters_in_path>
        <Class TestNetworkError>
          <Function test_initialization_with_doc_name_only>
          <Function test_initialization_with_doc_name_and_message>
          <Function test_message_format_without_optional_message>
          <Function test_message_format_with_optional_message>
          <Function test_can_be_raised_and_caught>
          <Function test_with_empty_doc_name>
          <Function test_with_special_characters_in_doc_name>
          <Function test_inheritance>
        <Class TestTimeoutError>
          <Function test_initialization_with_doc_name_only>
          <Function test_initialization_with_doc_name_and_timeout>
          <Function test_message_format_without_timeout>
          <Function test_message_format_with_timeout>
          <Function test_with_integer_timeout>
          <Function test_with_zero_timeout>
          <Function test_with_large_timeout>
          <Function test_can_be_raised_and_caught>
          <Function test_inheritance>
        <Class TestExtractionError>
          <Function test_initialization_with_path_and_message>
          <Function test_message_format>
          <Function test_with_detailed_message>
          <Function test_can_be_raised_and_caught>
          <Function test_with_relative_path>
          <Function test_inheritance>
        <Class TestCorruptedZipError>
          <Function test_initialization_with_zip_path_and_message>
          <Function test_message_format>
          <Function test_inheritance_from_extraction_error>
          <Function test_can_be_raised_and_caught_as_extraction_error>
          <Function test_can_be_raised_and_caught_specifically>
          <Function test_with_detailed_message>
        <Class TestDiskFullError>
          <Function test_initialization_with_path>
          <Function test_message_format>
          <Function test_with_relative_path>
          <Function test_inheritance_from_os_error>
          <Function test_can_be_raised_and_caught_as_os_error>
          <Function test_can_be_raised_and_caught_specifically>
          <Function test_with_windows_path>
        <Class TestSecurityError>
          <Function test_initialization_with_message_only>
          <Function test_initialization_with_message_and_path>
          <Function test_message_format_without_path>
          <Function test_message_format_with_path>
          <Function test_with_path_traversal_message>
          <Function test_can_be_raised_and_caught>
          <Function test_with_empty_message>
          <Function test_inheritance>
        <Class TestExceptionIntegration>
          <Function test_all_exceptions_inherit_from_exception>
          <Function test_value_error_subclasses>
          <Function test_os_error_subclasses>
          <Function test_extraction_error_hierarchy>
          <Function test_catch_specific_vs_generic_exception>
          <Function test_multiple_exception_handling_workflow>
          <Function test_exception_string_representations>
          <Function test_exception_chaining>
          <Function test_exception_with_context_manager>
    <Dir macro_infra>
      <Module test_extractor_file.py>
        <Class TestExtractorListFilesInZip>
          <Function test_list_files_zip_not_found_raises_error>
          <Function test_list_files_corrupted_zip_raises_error>
          <Function test_list_files_no_filter_returns_all>
          <Function test_list_files_with_extension_filter>
          <Function test_list_files_empty_zip_returns_empty>
        <Class TestExtractorOpenFileFromZip>
          <Function test_open_file_not_in_zip_raises_error>
          <Function test_open_file_successful>
        <Class TestExtractorReadTxtFromZipAsync>
          <Coroutine test_async_read_txt_file_not_found>
          <Coroutine test_async_read_txt_corrupted_zip>
          <Coroutine test_async_read_txt_no_txt_file>
          <Coroutine test_async_read_txt_successful>
          <Coroutine test_async_read_txt_empty_file>
          <Coroutine test_async_read_txt_large_file>
          <Coroutine test_async_read_txt_filters_empty_lines>
          <Coroutine test_async_read_txt_handles_decode_errors>
          <Coroutine test_async_read_txt_partial_iteration>
        <Class TestExtractorEdgeCases>
          <Coroutine test_concurrent_async_reads>
      <Module test_read_files_adapter.py>
        <Class TestReadFilesAdapter>
          <Function test_read_csv_test_encoding_detects_any_supported_encoding[col1;col2\n1;2\n3;4\n0]>
          <Function test_read_csv_test_encoding_detects_any_supported_encoding[col1;col2\n1;2\n3;4\n1]>
          <Function test_read_csv_test_encoding_detects_any_supported_encoding[col1;col2\n1;2\n3;4\n2]>
          <Function test_read_csv_test_encoding_detects_any_supported_encoding[col1;col2\n1;2\n3;4\n3]>
          <Function test_read_csv_test_encoding_detects_supported_encoding_with_non_ascii>
          <Function test_read_csv_test_encoding_logs_and_skips_bad_encoding>
          <Function test_read_csv_chunk_size_yields_correct_chunks>
      <Module test_requests_adapter.py>
        <Class TestRequestsAdapterInitialization>
          <Function test_initialization_with_defaults>
          <Function test_initialization_with_custom_params>
        <Class TestRequestsAdapterAsyncMethods>
          <Coroutine test_async_head_request_success>
          <Coroutine test_async_head_with_custom_headers>
          <Coroutine test_async_head_with_custom_timeout>
        <Class TestRequestsAdapterDownload>
          <Coroutine test_async_download_file_success>
          <Coroutine test_async_download_file_with_custom_chunk_size>
          <Coroutine test_async_download_file_handles_http_error>
          <Coroutine test_async_download_file_handles_disk_write_error>

======================== 1285 tests collected in 1.50s =========================
